+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; BEATRIX_TOP_LEVEL|SID_HardwareSerializer|SID_CMD_Write_FIFO_inst|dcfifo_component|auto_generated|wrfull_eq_comp                 ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SID_HardwareSerializer|SID_CMD_Write_FIFO_inst|dcfifo_component|auto_generated|rdempty_eq_comp                ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SID_HardwareSerializer|SID_CMD_Write_FIFO_inst|dcfifo_component|auto_generated|ws_dgrp|dffpipe15              ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SID_HardwareSerializer|SID_CMD_Write_FIFO_inst|dcfifo_component|auto_generated|ws_dgrp                        ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SID_HardwareSerializer|SID_CMD_Write_FIFO_inst|dcfifo_component|auto_generated|rs_dgwp|dffpipe12              ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SID_HardwareSerializer|SID_CMD_Write_FIFO_inst|dcfifo_component|auto_generated|rs_dgwp                        ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SID_HardwareSerializer|SID_CMD_Write_FIFO_inst|dcfifo_component|auto_generated|fifo_ram                       ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SID_HardwareSerializer|SID_CMD_Write_FIFO_inst|dcfifo_component|auto_generated|wrptr_g1p                      ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SID_HardwareSerializer|SID_CMD_Write_FIFO_inst|dcfifo_component|auto_generated|rdptr_g1p                      ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SID_HardwareSerializer|SID_CMD_Write_FIFO_inst|dcfifo_component|auto_generated                                ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SID_HardwareSerializer|SID_CMD_Write_FIFO_inst                                                                ; 21    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|SID_HardwareSerializer                                                                                        ; 102   ; 0              ; 80           ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|ChipTune_Block|PSG_FIFO|dcfifo_component|auto_generated|wrfull_eq_comp                                        ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|ChipTune_Block|PSG_FIFO|dcfifo_component|auto_generated|rdempty_eq_comp                                       ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|ChipTune_Block|PSG_FIFO|dcfifo_component|auto_generated|ws_dgrp|dffpipe9                                      ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|ChipTune_Block|PSG_FIFO|dcfifo_component|auto_generated|ws_dgrp                                               ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|ChipTune_Block|PSG_FIFO|dcfifo_component|auto_generated|rs_dgwp|dffpipe6                                      ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|ChipTune_Block|PSG_FIFO|dcfifo_component|auto_generated|rs_dgwp                                               ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|ChipTune_Block|PSG_FIFO|dcfifo_component|auto_generated|fifo_ram                                              ; 40    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|ChipTune_Block|PSG_FIFO|dcfifo_component|auto_generated|wrptr_g1p                                             ; 2     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|ChipTune_Block|PSG_FIFO|dcfifo_component|auto_generated|rdptr_g1p                                             ; 2     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|ChipTune_Block|PSG_FIFO|dcfifo_component|auto_generated                                                       ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|ChipTune_Block|PSG_FIFO                                                                                       ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|ChipTune_Block|OPM_FIFO|dcfifo_component|auto_generated|wrfull_eq_comp                                        ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|ChipTune_Block|OPM_FIFO|dcfifo_component|auto_generated|rdempty_eq_comp                                       ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|ChipTune_Block|OPM_FIFO|dcfifo_component|auto_generated|ws_dgrp|dffpipe9                                      ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|ChipTune_Block|OPM_FIFO|dcfifo_component|auto_generated|ws_dgrp                                               ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|ChipTune_Block|OPM_FIFO|dcfifo_component|auto_generated|rs_dgwp|dffpipe6                                      ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BEATRIX_TOP_LEVEL|ChipTune_Block|OPM_FIFO|dcfifo_component|auto_generated|rs_dgwp                                               ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
